,Day-Ahead Prices
2136,64.9
2137,57.1
2138,48.62
2139,68.84
2140,79.97
2141,111.72
2142,132.12
2143,137.64
2144,132.19
2145,124.2
2146,119.67
2147,103.77
2148,97.14
2149,93.05
2150,94.72
2151,101.89
2152,103.51
2153,114.97
2154,115.56
2155,109.98
2156,98.83
2157,86.73
2158,80.0
2159,82.19
2160,63.9
2161,53.84
2162,38.83
2163,36.05
2164,35.33
2165,34.36
2166,51.71
2167,61.16
2168,60.41
2169,49.57
2170,46.09
2171,40.96
2172,38.62
2173,33.5
2174,36.37
2175,40.57
2176,52.06
2177,84.89
2178,90.89
2179,84.89
2180,75.6
2181,79.95
2182,66.64
2183,69.59
2184,60.46
2185,58.51
2186,60.46
2187,58.51
2188,60.46
2189,58.72
2190,70.08
2191,75.55
2192,66.09
2193,51.66
2194,50.24
2195,42.64
2196,26.07
2197,14.21
2198,14.79
2199,31.85
2200,41.74
2201,100.41
2202,130.0
2203,131.5
2204,120.6
2205,112.68
2206,109.12
2207,108.53
2208,107.68
2209,108.04
2210,103.9
2211,100.43
2212,110.07
2213,139.22
2214,167.54
2215,163.79
2216,128.38
2217,103.8
2218,88.76
2219,80.98
2220,74.9
2221,71.66
2222,78.91
2223,82.0
2224,100.35
2225,133.77
2226,158.11
2227,156.25
2228,142.94
2229,132.02
2230,113.12
2231,110.85
2232,110.0
2233,113.68
2234,115.42
2235,116.64
2236,121.91
2237,145.35
2238,180.38
2239,178.53
2240,147.63
2241,118.43
2242,112.02
2243,108.86
2244,108.12
2245,107.31
2246,108.71
2247,112.73
2248,122.0
2249,147.1
2250,180.0
2251,177.32
2252,155.56
2253,141.19
2254,129.93
2255,127.51
2256,118.26
2257,119.61
2258,118.25
2259,124.99
2260,134.46
2261,165.82
2262,207.92
2263,179.74
2264,142.16
2265,119.6
2266,115.0
2267,113.59
2268,113.84
2269,113.81
2270,113.59
2271,116.3
2272,135.61
2273,156.52
2274,199.56
2275,191.68
2276,164.98
2277,151.39
2278,139.13
2279,135.54
2280,124.12
2281,120.0
2282,115.33
2283,114.85
2284,124.91
2285,142.51
2286,161.63
2287,155.96
2288,129.45
2289,114.63
2290,105.1
2291,104.02
2292,103.1
2293,106.01
2294,108.13
2295,109.87
2296,121.16
2297,140.0
2298,150.0
2299,144.08
2300,129.43
2301,115.38
2302,107.62
2303,100.31
2304,98.73
2305,100.07
2306,101.79
2307,103.15
2308,106.95
2309,102.94
2310,106.66
2311,110.74
2312,103.95
2313,101.76
2314,100.9
2315,91.96
2316,86.77
2317,85.0
2318,92.12
2319,100.81
2320,107.74
2321,127.78
2322,138.55
2323,135.07
2324,135.0
2325,136.6
2326,131.78
2327,123.85
2328,113.74
2329,114.26
2330,110.75
2331,110.78
2332,112.16
2333,114.74
2334,129.35
2335,133.2
2336,129.35
2337,114.74
2338,106.95
2339,101.84
2340,99.0
2341,95.36
2342,94.4
2343,98.12
2344,107.0
2345,121.9
2346,135.01
2347,139.77
2348,137.31
2349,134.9
2350,126.98
2351,127.99
2352,117.86
2353,119.83
2354,117.99
2355,118.24
2356,117.86
2357,120.0
2358,118.9
2359,122.98
2360,112.21
2361,100.0
2362,87.0
2363,81.96
2364,60.01
2365,55.0
2366,56.0
2367,74.0
2368,86.35
2369,115.2
2370,129.97
2371,133.46
2372,126.39
2373,115.0
2374,106.94
2375,98.21
2376,81.85
2377,78.14
2378,71.9
2379,70.0
2380,72.96
2381,80.0
2382,77.61
2383,69.43
2384,54.88
2385,22.07
2386,0.2
2387,-1.01
2388,-8.82
2389,-7.77
2390,-4.07
2391,-0.07
2392,19.49
2393,44.58
2394,65.54
2395,40.84
2396,21.81
2397,11.52
2398,0.1
2399,1.45
2400,0.99
2401,0.72
2402,1.09
2403,6.1
2404,34.02
2405,93.8
2406,105.63
2407,108.26
2408,93.8
2409,54.25
2410,9.03
2411,0.07
2412,-0.1
2413,-0.09
2414,-0.01
2415,6.61
2416,82.2
2417,130.8
2418,162.46
2419,165.38
2420,141.39
2421,130.8
2422,111.0
2423,97.6
2424,86.23
2425,80.63
2426,78.71
2427,80.2
2428,85.8
2429,108.22
2430,124.87
2431,136.41
2432,131.99
2433,120.0
2434,111.56
2435,100.72
2436,97.36
2437,97.62
2438,97.07
2439,100.34
2440,109.92
2441,134.66
2442,145.0
2443,129.7
2444,122.76
2445,109.3
2446,97.95
2447,97.23
2448,85.09
2449,79.33
2450,72.86
2451,71.27
2452,82.5
2453,102.06
2454,115.04
2455,118.96
2456,102.81
2457,85.98
2458,89.22
2459,90.12
2460,93.77
2461,92.48
2462,105.02
2463,93.23
2464,110.14
2465,129.86
2466,171.44
2467,180.93
2468,160.59
2469,139.28
2470,132.72
2471,118.09
2472,112.8
2473,116.54
2474,112.8
2475,113.14
2476,127.4
2477,144.74
2478,171.76
2479,176.11
2480,150.88
2481,129.86
2482,118.66
2483,107.54
2484,105.8
2485,106.22
2486,109.3
2487,105.24
2488,116.54
2489,138.16
2490,151.69
2491,152.21
2492,151.0
2493,134.33
2494,120.29
2495,123.9
2496,112.0
2497,114.38
2498,108.0
2499,105.14
2500,103.55
2501,105.56
2502,104.85
2503,106.21
2504,101.83
2505,97.96
2506,93.95
2507,88.55
2508,83.63
2509,82.17
2510,84.9
2511,92.97
2512,98.81
2513,112.66
2514,132.79
2515,134.51
2516,127.8
2517,127.71
2518,119.3
2519,111.55
2520,103.49
2521,102.68
2522,101.09
2523,102.63
2524,103.5
2525,103.5
2526,103.37
2527,110.43
2528,114.68
2529,111.04
2530,107.83
2531,104.05
2532,98.16
2533,94.71
2534,94.26
2535,96.04
2536,100.97
2537,115.21
2538,132.88
2539,140.0
2540,135.0
2541,129.97
2542,125.35
2543,114.75
2544,111.14
2545,108.96
2546,110.44
2547,110.0
2548,115.03
2549,140.82
2550,178.68
2551,200.51
2552,163.14
2553,135.61
2554,118.18
2555,105.35
2556,102.25
2557,97.16
2558,96.94
2559,96.76
2560,100.99
2561,122.33
2562,143.61
2563,142.78
2564,134.25
2565,122.82
2566,109.16
2567,105.31
2568,102.07
2569,101.1
2570,101.29
2571,100.55
2572,101.27
2573,127.0
2574,140.27
2575,154.88
2576,133.99
2577,106.21
2578,103.58
2579,94.94
2580,84.96
2581,84.7
2582,77.63
2583,79.39
2584,94.39
2585,108.21
2586,130.46
2587,135.01
2588,121.48
2589,108.76
2590,99.96
2591,102.3
2592,97.54
2593,99.92
2594,98.95
2595,101.33
2596,105.87
2597,130.0
2598,138.96
2599,139.28
2600,118.83
2601,90.39
2602,64.68
2603,29.6
2604,5.29
2605,0.09
2606,2.71
2607,22.74
2608,72.31
2609,94.79
2610,119.69
2611,130.73
2612,122.82
2613,109.9
2614,101.66
2615,100.19
2616,94.35
2617,96.76
2618,94.98
2619,97.18
2620,102.78
2621,127.97
2622,144.48
2623,144.7
2624,130.07
2625,107.97
2626,96.94
2627,94.23
2628,89.61
2629,88.71
2630,86.68
2631,92.09
2632,103.76
2633,128.99
2634,142.1
2635,146.45
2636,134.57
2637,129.18
2638,106.21
2639,98.42
2640,91.88
2641,91.01
2642,92.98
2643,92.6
2644,95.23
2645,120.92
2646,135.0
2647,134.5
2648,106.25
2649,90.0
2650,77.43
2651,28.35
2652,0.09
2653,0.05
2654,5.29
2655,58.57
2656,90.07
2657,123.0
2658,140.57
2659,143.88
2660,126.22
2661,106.03
2662,99.06
2663,99.04
2664,95.19
2665,92.1
2666,92.95
2667,91.29
2668,95.99
2669,99.82
2670,102.58
2671,99.1
2672,86.0
2673,76.41
2674,45.06
2675,26.2
2676,10.02
2677,5.62
2678,29.95
2679,76.68
2680,95.0
2681,112.97
2682,131.84
2683,130.22
2684,127.0
2685,105.0
2686,101.18
2687,105.1
2688,97.31
2689,94.97
2690,89.39
2691,86.63
2692,88.74
2693,89.88
2694,93.78
2695,93.43
2696,90.41
2697,79.33
2698,48.16
2699,35.5
2700,10.02
2701,4.88
2702,34.71
2703,64.15
2704,100.25
2705,125.74
2706,138.14
2707,137.13
2708,125.02
2709,116.95
2710,109.6
2711,87.7
2712,83.58
2713,82.09
2714,76.4
2715,75.08
2716,86.55
2717,114.6
2718,133.8
2719,135.0
2720,126.92
2721,110.81
2722,108.01
2723,98.07
2724,94.9
2725,87.0
2726,84.91
2727,85.89
2728,97.61
2729,117.41
2730,134.57
2731,135.97
2732,132.13
2733,120.23
2734,101.25
2735,96.41
2736,95.27
2737,93.63
2738,92.02
2739,91.82
2740,97.41
2741,121.6
2742,134.1
2743,134.93
2744,109.76
2745,96.24
2746,85.07
2747,78.56
2748,73.11
2749,64.48
2750,64.69
2751,74.18
2752,83.73
2753,101.23
2754,132.12
2755,144.16
2756,133.53
2757,124.6
2758,101.26
2759,95.48
2760,93.25
2761,94.2
2762,92.3
2763,93.33
2764,100.59
2765,125.16
2766,139.91
2767,129.97
2768,95.21
2769,88.23
2770,95.4
2771,94.27
2772,94.54
2773,94.37
2774,92.85
2775,98.2
2776,112.19
2777,127.88
2778,148.11
2779,154.97
2780,146.12
2781,130.0
2782,120.77
2783,107.12
2784,100.58
2785,98.0
2786,96.46
2787,97.42
2788,107.19
2789,126.1
2790,142.79
2791,135.61
2792,108.53
2793,94.64
2794,94.19
2795,92.78
2796,90.97
2797,92.55
2798,94.64
2799,96.28
2800,102.35
2801,125.98
2802,153.85
2803,163.57
2804,141.5
2805,125.42
2806,101.54
2807,102.03
2808,92.97
2809,90.35
2810,92.68
2811,92.91
2812,95.85
2813,113.77
2814,123.82
2815,126.81
2816,120.69
2817,113.18
2818,106.17
2819,102.05
2820,93.09
2821,90.19
2822,89.0
2823,90.61
2824,100.24
2825,115.7
2826,120.04
2827,125.4
2828,124.34
2829,116.71
2830,105.48
2831,115.59
2832,108.56
2833,106.1
2834,105.0
2835,101.24
2836,102.75
2837,103.24
2838,109.4
2839,115.64
2840,106.61
2841,103.59
2842,92.87
2843,82.23
2844,78.96
2845,66.2
2846,69.05
2847,80.0
2848,85.0
2849,100.1
2850,118.36
2851,119.45
2852,120.0
2853,115.57
2854,110.0
2855,99.28
2856,91.09
2857,88.38
2858,85.61
2859,85.52
2860,88.27
2861,85.84
2862,82.0
2863,75.0
2864,50.0
2865,27.7
2866,5.64
2867,-2.55
2868,-5.33
2869,-3.08
2870,1.19
2871,14.0
2872,70.57
2873,106.96
2874,121.16
2875,123.6
2876,122.2
2877,117.12
2878,108.71
2879,109.9
2880,99.9
2881,95.49
2882,89.98
2883,87.29
2884,88.0
2885,87.16
2886,84.2
2887,83.14
2888,84.04
2889,74.29
2890,67.99
2891,54.63
2892,34.69
2893,29.99
2894,41.19
2895,76.25
2896,95.58
2897,116.37
2898,124.64
2899,125.8
2900,121.72
2901,117.9
2902,111.04
2903,98.48
2904,85.6
2905,83.3
2906,80.9
2907,81.22
2908,90.39
2909,111.06
2910,127.45
2911,135.17
2912,122.99
2913,115.69
2914,108.96
2915,98.46
2916,92.76
2917,86.32
2918,81.97
2919,87.2
2920,94.43
2921,117.38
2922,130.0
2923,142.86
2924,133.69
2925,124.02
2926,116.13
2927,107.65
2928,102.63
2929,100.97
2930,97.8
2931,105.25
2932,111.92
2933,125.52
2934,133.3
2935,125.1
2936,110.1
2937,91.16
2938,84.16
2939,77.83
2940,80.02
2941,75.13
2942,73.5
2943,83.86
2944,97.59
2945,124.09
2946,140.08
2947,171.58
2948,132.25
2949,120.95
2950,114.73
2951,100.13
2952,95.24
2953,94.16
2954,95.26
2955,95.91
2956,106.94
2957,125.0
2958,130.0
2959,119.9
2960,104.42
2961,90.0
2962,79.6
2963,70.06
2964,60.21
2965,56.69
2966,65.28
2967,78.88
2968,99.6
2969,115.57
2970,122.01
2971,120.74
2972,114.77
2973,105.5
2974,94.12
2975,91.5
2976,81.8
2977,78.49
2978,79.51
2979,78.49
2980,87.52
2981,101.22
2982,113.75
2983,110.7
2984,97.28
2985,90.12
2986,80.94
2987,78.44
2988,77.01
2989,78.9
2990,81.08
2991,91.16
2992,100.17
2993,112.8
2994,120.54
2995,128.57
2996,126.31
2997,115.56
2998,103.34
2999,106.71
3000,99.62
3001,95.71
3002,91.7
3003,89.93
3004,91.7
3005,97.2
3006,99.02
3007,95.13
3008,93.28
3009,82.53
3010,74.42
3011,71.02
3012,55.75
3013,50.0
3014,63.16
3015,74.64
3016,90.3
3017,102.7
3018,108.05
3019,111.81
3020,108.71
3021,103.12
3022,92.38
3023,92.65
3024,86.17
3025,82.66
3026,83.51
3027,82.94
3028,84.07
3029,83.14
3030,81.87
3031,75.87
3032,67.6
3033,33.9
3034,5.09
3035,-0.04
3036,-0.99
3037,-0.03
3038,15.44
3039,56.62
3040,75.97
3041,94.94
3042,99.36
3043,106.45
3044,105.02
3045,99.3
3046,96.07
3047,85.92
3048,83.93
3049,83.78
3050,83.13
3051,84.09
3052,90.91
3053,104.12
3054,119.45
3055,110.97
3056,100.01
3057,91.83
3058,81.64
3059,80.41
3060,74.32
3061,74.09
3062,78.0
3063,84.01
3064,97.05
3065,110.04
3066,132.9
3067,128.41
3068,121.99
3069,112.56
3070,99.38
3071,95.96
3072,87.52
3073,84.6
3074,84.17
3075,85.25
3076,92.45
3077,111.58
3078,121.0
3079,117.88
3080,104.96
3081,88.84
3082,70.95
3083,65.76
3084,61.91
3085,68.29
3086,80.8
3087,84.44
3088,100.06
3089,116.34
3090,121.93
3091,121.05
3092,110.97
3093,104.67
3094,89.93
3095,94.79
3096,90.05
3097,88.38
3098,86.19
3099,88.39
3100,90.18
3101,107.57
3102,120.6
3103,133.0
3104,110.22
3105,105.89
3106,100.94
3107,96.83
3108,92.91
3109,91.72
3110,96.3
3111,107.92
3112,117.48
3113,120.39
3114,140.38
3115,147.49
3116,134.4
3117,117.59
3118,109.84
3119,100.0
3120,96.94
3121,96.0
3122,97.28
3123,97.9
3124,104.23
3125,121.11
3126,148.33
3127,167.78
3128,135.47
3129,126.71
3130,115.79
3131,104.53
3132,100.01
3133,99.37
3134,109.51
3135,113.54
3136,115.27
3137,123.63
3138,147.0
3139,132.8
3140,118.4
3141,113.99
3142,101.66
3143,98.53
3144,90.55
3145,89.84
3146,90.0
3147,90.84
3148,98.99
3149,116.99
3150,130.0
3151,137.98
3152,113.3
3153,101.6
3154,97.48
3155,83.42
3156,76.67
3157,72.95
3158,75.89
3159,80.94
3160,94.01
3161,107.98
3162,122.22
3163,124.98
3164,117.99
3165,101.18
3166,97.82
3167,104.91
3168,99.98
3169,95.85
3170,98.55
3171,99.49
3172,100.18
3173,96.96
3174,94.72
3175,94.47
3176,89.08
3177,73.1
3178,30.12
3179,15.53
3180,5.55
3181,5.06
3182,6.17
3183,27.72
3184,77.26
3185,105.98
3186,111.12
3187,119.32
3188,114.43
3189,109.96
3190,104.97
3191,102.37
3192,98.18
3193,94.3
3194,85.95
3195,87.29
3196,95.08
3197,81.33
3198,73.87
3199,75.69
3200,54.9
3201,25.09
3202,13.89
3203,9.73
3204,1.85
3205,0.16
3206,1.78
3207,32.29
3208,90.5
3209,105.63
3210,116.0
3211,127.13
3212,127.99
3213,119.14
3214,107.92
3215,119.04
3216,107.61
3217,103.54
3218,108.87
3219,108.03
3220,126.15
3221,151.03
3222,168.79
3223,149.12
3224,124.81
3225,105.58
3226,99.62
3227,94.75
3228,90.77
3229,89.42
3230,90.54
3231,91.39
3232,100.05
3233,117.84
3234,124.98
3235,131.79
3236,124.07
3237,110.59
3238,93.79
3239,78.96
3240,73.1
3241,70.01
3242,63.56
3243,65.9
3244,74.39
3245,99.77
3246,114.99
3247,119.54
3248,102.83
3249,82.77
3250,76.0
3251,66.84
3252,52.09
3253,21.25
3254,12.59
3255,43.23
3256,74.0
3257,87.44
3258,105.0
3259,110.09
3260,106.52
3261,104.99
3262,97.23
3263,77.65
3264,70.39
3265,70.65
3266,70.0
3267,72.52
3268,79.83
3269,105.16
3270,113.18
3271,109.99
3272,94.7
3273,76.08
3274,58.41
3275,27.57
3276,15.62
3277,8.57
3278,10.07
3279,47.19
3280,79.09
3281,102.15
3282,119.59
3283,133.5
3284,130.16
3285,111.0
3286,102.94
3287,100.59
3288,96.35
3289,89.24
3290,90.01
3291,96.93
3292,100.47
3293,100.42
3294,94.83
3295,90.29
3296,80.34
3297,72.06
3298,65.03
3299,62.87
3300,43.52
3301,29.41
3302,43.08
3303,71.56
3304,84.59
3305,103.08
3306,115.53
3307,125.87
3308,117.18
3309,109.61
3310,98.76
3311,93.02
3312,83.2
3313,80.23
3314,77.03
3315,84.16
3316,99.33
3317,111.0
3318,109.97
3319,106.0
3320,93.89
3321,70.37
3322,60.56
3323,60.91
3324,57.79
3325,57.93
3326,63.62
3327,72.15
3328,87.19
3329,103.67
3330,116.29
3331,115.93
3332,105.02
3333,99.79
3334,85.78
3335,78.74
3336,74.0
3337,68.08
3338,65.83
3339,65.05
3340,65.7
3341,62.08
3342,62.46
3343,59.76
3344,40.04
3345,4.44
3346,0.28
3347,-1.43
3348,-1.27
3349,-0.09
3350,0.0
3351,1.32
3352,25.94
3353,53.68
3354,78.44
3355,87.69
3356,81.06
3357,78.6
3358,73.02
3359,52.2
3360,40.04
3361,33.88
3362,28.76
3363,29.95
3364,28.26
3365,30.79
3366,27.55
3367,20.0
3368,2.14
3369,0.0
3370,-0.48
3371,-7.92
3372,-25.03
3373,-41.37
3374,-19.58
3375,-0.41
3376,2.22
3377,41.34
3378,85.49
3379,90.87
3380,91.0
3381,89.94
3382,83.5
3383,88.29
3384,80.06
3385,78.31
3386,77.8
3387,81.0
3388,99.03
3389,115.78
3390,120.0
3391,113.42
3392,104.31
3393,89.97
3394,78.39
3395,68.38
3396,65.06
3397,68.01
3398,72.21
3399,84.26
3400,101.47
3401,110.55
3402,144.26
3403,158.57
3404,125.04
3405,110.33
3406,101.45
3407,91.39
3408,78.61
3409,77.09
3410,69.58
3411,70.0
3412,78.64
3413,101.09
3414,105.39
3415,101.0
3416,91.87
3417,84.6
3418,74.53
3419,43.88
3420,24.04
3421,5.55
3422,3.54
3423,12.81
3424,61.72
3425,78.09
3426,95.27
3427,100.95
3428,103.34
3429,100.09
3430,93.78
3431,83.0
3432,76.09
3433,75.13
3434,76.31
3435,76.58
3436,86.4
3437,108.45
3438,124.15
3439,109.66
3440,99.01
3441,85.92
3442,81.0
3443,80.58
3444,83.0
3445,75.21
3446,88.06
3447,95.6
3448,107.78
3449,116.24
3450,170.56
3451,182.68
3452,153.51
3453,116.24
3454,103.4
3455,102.22
3456,93.84
3457,90.95
3458,88.88
3459,90.71
3460,99.64
3461,122.58
3462,124.48
3463,104.0
3464,83.35
3465,70.85
3466,55.56
3467,41.28
3468,16.7
3469,20.26
3470,10.27
3471,40.99
3472,73.33
3473,94.16
3474,110.64
3475,124.8
3476,108.69
3477,100.48
3478,90.94
3479,88.11
3480,76.4
3481,74.57
3482,74.63
3483,78.99
3484,89.59
3485,104.94
3486,105.6
3487,100.65
3488,81.44
3489,56.25
3490,33.16
3491,21.02
3492,0.97
3493,0.0
3494,0.07
3495,22.92
3496,53.59
3497,88.28
3498,110.82
3499,115.62
3500,110.0
3501,99.5
3502,92.5
3503,89.69
3504,83.53
3505,84.73
3506,86.33
3507,91.25
3508,90.0
3509,82.7
3510,82.99
3511,72.61
3512,55.06
3513,16.37
3514,1.45
3515,0.0
3516,-6.03
3517,-2.39
3518,0.51
3519,2.26
3520,55.08
3521,84.85
3522,100.38
3523,124.93
3524,113.08
3525,100.03
3526,94.71
3527,87.09
3528,84.0
3529,81.92
3530,77.87
3531,77.86
3532,76.47
3533,72.02
3534,64.84
3535,37.7
3536,0.0
3537,-3.08
3538,-18.05
3539,-48.72
3540,-129.91
3541,-129.96
3542,-98.08
3543,-18.68
3544,-0.06
3545,50.0
3546,72.9
3547,80.01
3548,77.84
3549,73.8
3550,69.5
3551,59.23
3552,53.9
3553,51.82
3554,48.51
3555,54.52
3556,63.36
3557,67.65
3558,58.71
3559,29.92
3560,0.0
3561,-2.11
3562,-21.08
3563,-55.02
3564,-95.11
3565,-109.45
3566,-80.69
3567,-19.97
3568,-4.98
3569,19.2
3570,72.08
3571,83.75
3572,85.88
3573,80.48
3574,74.26
3575,75.02
3576,71.05
3577,68.9
3578,70.03
3579,76.68
3580,85.07
3581,97.91
3582,117.96
3583,108.64
3584,90.06
3585,82.37
3586,70.27
3587,64.49
3588,57.36
3589,56.48
3590,62.66
3591,72.07
3592,88.55
3593,97.97
3594,124.9
3595,154.56
3596,125.77
3597,97.31
3598,89.65
3599,85.92
3600,82.17
3601,74.2
3602,80.02
3603,85.26
3604,91.98
3605,119.01
3606,118.42
3607,105.83
3608,86.41
3609,66.92
3610,46.42
3611,9.06
3612,-0.02
3613,-0.81
3614,-0.17
3615,20.16
3616,69.45
3617,86.43
3618,108.26
3619,119.6
3620,103.69
3621,94.28
3622,83.13
3623,84.15
3624,74.3
3625,70.1
3626,66.72
3627,67.7
3628,80.45
3629,97.04
3630,108.23
3631,99.07
3632,87.3
3633,68.19
3634,59.92
3635,38.86
3636,9.35
3637,3.01
3638,13.35
3639,56.14
3640,72.0
3641,87.86
3642,100.46
3643,120.04
3644,103.43
3645,95.41
3646,86.53
3647,83.59
3648,79.4
3649,79.85
3650,77.42
3651,81.12
3652,90.88
3653,118.97
3654,125.58
3655,96.19
3656,84.37
3657,72.09
3658,63.15
3659,56.06
3660,42.61
3661,36.82
3662,44.9
3663,58.27
3664,76.62
3665,85.96
3666,101.12
3667,110.5
3668,101.31
3669,92.56
3670,85.06
3671,84.95
3672,80.3
3673,77.79
3674,75.2
3675,80.71
3676,78.64
3677,77.76
3678,73.63
3679,70.0
3680,59.97
3681,27.36
3682,5.0
3683,-0.01
3684,-4.91
3685,-3.39
3686,-0.05
3687,5.38
3688,45.66
3689,75.0
3690,84.96
3691,94.9
3692,94.9
3693,87.89
3694,81.17
3695,81.12
3696,74.9
3697,72.51
3698,71.65
3699,73.14
3700,72.23
3701,69.07
3702,64.77
3703,50.81
3704,21.93
3705,5.11
3706,0.0
3707,-4.98
3708,-29.45
3709,-36.35
3710,-4.33
3711,0.0
3712,34.5
3713,78.21
3714,98.94
3715,109.79
3716,102.6
3717,99.0
3718,86.98
3719,78.71
3720,71.1
3721,70.07
3722,71.14
3723,74.26
3724,88.36
3725,122.09
3726,113.79
3727,99.95
3728,86.41
3729,75.0
3730,70.08
3731,69.37
3732,69.33
3733,68.07
3734,69.85
3735,78.89
3736,89.8
3737,100.76
3738,135.35
3739,157.37
3740,128.4
3741,101.04
3742,88.98
3743,80.23
3744,79.37
3745,79.27
3746,82.23
3747,86.2
3748,90.55
3749,146.4
3750,153.28
3751,122.54
3752,94.9
3753,86.73
3754,82.06
3755,77.69
3756,74.59
3757,70.61
3758,75.64
3759,81.17
3760,87.91
3761,98.84
3762,134.17
3763,152.4
3764,126.53
3765,102.04
3766,89.99
3767,93.56
3768,89.83
3769,90.26
3770,90.2
3771,90.68
3772,97.9
3773,127.66
3774,146.49
3775,114.66
3776,98.53
3777,93.13
3778,86.6
3779,79.95
3780,77.9
3781,76.45
3782,79.05
3783,79.71
3784,94.22
3785,101.07
3786,138.52
3787,147.7
3788,127.55
3789,105.82
3790,94.9
3791,93.93
3792,89.26
3793,83.04
3794,79.9
3795,82.04
3796,88.44
3797,94.01
3798,93.26
3799,91.4
3800,83.78
3801,74.64
3802,68.5
3803,64.22
3804,63.84
3805,64.06
3806,67.93
3807,71.17
3808,76.1
3809,90.46
3810,102.03
3811,113.84
3812,105.0
3813,96.58
3814,91.0
3815,95.0
3816,89.7
3817,79.73
3818,76.0
3819,76.27
3820,89.06
3821,103.74
3822,103.97
3823,103.94
3824,91.39
3825,82.26
3826,75.43
3827,70.03
3828,65.0
3829,64.06
3830,68.39
3831,72.64
3832,80.63
3833,95.0
3834,104.12
3835,106.45
3836,104.12
3837,97.48
3838,86.0
3839,89.03
3840,84.1
3841,84.13
3842,80.32
3843,77.44
3844,79.87
3845,79.43
3846,85.0
3847,81.8
3848,63.99
3849,26.91
3850,12.51
3851,0.08
3852,-19.96
3853,-20.03
3854,-4.97
3855,2.54
3856,44.5
3857,74.97
3858,86.16
3859,86.07
3860,78.63
3861,80.99
3862,69.55
3863,64.77
3864,58.07
3865,52.88
3866,49.93
3867,51.92
3868,49.13
3869,49.97
3870,46.72
3871,28.44
3872,15.9
3873,0.01
3874,-1.68
3875,-19.62
3876,-34.99
3877,-34.95
3878,-10.93
3879,-0.09
3880,27.92
3881,83.82
3882,99.91
3883,106.95
3884,106.6
3885,98.35
3886,88.89
3887,94.33
3888,85.08
3889,85.02
3890,81.63
3891,83.95
3892,95.08
3893,107.43
3894,126.84
3895,124.39
3896,106.01
3897,89.97
3898,75.96
3899,66.63
3900,61.01
3901,64.22
3902,75.96
3903,84.82
3904,97.6
3905,109.68
3906,133.04
3907,142.89
3908,116.93
3909,107.0
3910,98.1
3911,89.11
3912,82.78
3913,83.29
3914,82.75
3915,84.77
3916,90.04
3917,115.14
3918,119.53
3919,120.04
3920,103.12
3921,85.08
3922,77.27
3923,56.12
3924,50.2
3925,48.5
3926,63.07
3927,73.38
3928,84.63
3929,101.38
3930,111.99
3931,120.08
3932,115.0
3933,105.0
3934,98.38
3935,96.28
3936,88.68
3937,86.98
3938,86.25
3939,88.27
3940,98.14
3941,126.93
3942,136.21
3943,128.0
3944,103.32
3945,87.66
3946,78.41
3947,74.13
3948,75.25
3949,77.93
3950,78.46
3951,83.52
3952,98.56
3953,114.77
3954,142.07
3955,152.18
3956,139.91
3957,119.77
3958,108.87
3959,107.12
3960,102.77
3961,100.62
3962,100.38
3963,100.37
3964,113.96
3965,163.92
3966,166.1
3967,140.07
3968,116.0
3969,103.66
3970,98.02
3971,92.24
3972,90.0
3973,90.0
3974,92.01
3975,96.75
3976,104.9
3977,125.39
3978,156.32
3979,179.28
3980,172.54
3981,149.96
3982,125.02
3983,126.16
3984,121.62
3985,115.59
3986,112.7
3987,113.08
3988,117.77
3989,142.9
3990,153.74
3991,145.59
3992,124.16
3993,112.2
3994,108.99
3995,107.35
3996,101.4
3997,99.31
3998,101.65
3999,108.47
4000,115.04
4001,135.35
4002,161.19
4003,175.1
4004,170.39
4005,152.04
4006,138.69
4007,130.81
4008,122.8
4009,120.01
4010,116.45
4011,111.07
4012,110.0
4013,110.31
4014,108.05
4015,101.0
4016,95.6
4017,85.0
4018,69.99
4019,59.36
4020,48.4
4021,39.38
4022,56.08
4023,85.0
4024,101.52
4025,115.31
4026,137.79
4027,146.97
4028,155.0
4029,146.37
4030,136.65
4031,128.6
4032,118.39
4033,111.01
4034,108.86
4035,104.0
4036,102.59
4037,98.03
4038,92.06
4039,85.0
4040,78.13
4041,63.36
4042,53.65
4043,45.79
4044,29.38
4045,24.99
4046,48.98
4047,75.0
4048,93.63
4049,107.23
4050,131.1
4051,140.25
4052,137.47
4053,137.47
4054,117.62
4055,100.02
4056,93.72
4057,88.63
4058,89.72
4059,94.25
4060,95.95
4061,117.97
4062,134.13
4063,132.63
4064,115.65
4065,104.12
4066,97.27
4067,93.32
4068,90.06
4069,88.43
4070,94.23
4071,98.17
4072,110.08
4073,137.0
4074,170.31
4075,197.77
4076,178.48
4077,150.31
4078,135.13
4079,121.19
4080,110.72
4081,104.19
4082,101.37
4083,101.1
4084,106.69
4085,129.95
4086,145.38
4087,146.79
4088,130.94
4089,114.09
4090,105.61
4091,100.12
4092,95.65
4093,94.62
4094,101.18
4095,105.37
4096,118.64
4097,140.0
4098,160.59
4099,165.08
4100,150.0
4101,138.0
4102,120.27
4103,119.7
4104,110.79
4105,104.84
4106,103.93
4107,103.77
4108,107.03
4109,127.17
4110,137.67
4111,144.57
4112,126.2
4113,109.94
4114,103.01
4115,98.21
4116,94.79
4117,92.36
4118,97.88
4119,100.21
4120,113.66
4121,138.21
4122,167.51
4123,190.71
4124,181.22
